"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.489213600E-2,6.079887560E1,2.573603440E1,7.934900485E1,NaN,NaN,7.567000122E2,1.496743927E2
7.873832810E-1,6.079821168E1,2.573530848E1,8.448052776E1,9.499999881E-1,1.620000000E2,3.790092468E0,4.294901371E0
1.641460000E0,6.079818934E1,2.573525886E1,7.893702124E1,1.139999986E0,1.586999969E2,3.990617037E0,2.500000000E0
2.641642447E0,6.079818769E1,2.573525778E1,7.901569669E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.640942655E0,6.079817009E1,2.573527037E1,7.915894185E1,1.149999976E0,1.681000061E2,3.790092468E0,2.500000000E0
4.640883592E0,6.079816230E1,2.573518318E1,6.986533820E1,1.460000038E0,1.681999969E2,3.883602381E0,2.821047306E0
5.641085623E0,6.079814327E1,2.573521052E1,7.122949960E1,1.480000019E0,1.703000031E2,3.790092468E0,2.500000000E0
6.640848592E0,6.079813368E1,2.573522746E1,7.338256427E1,1.429999948E0,1.700000000E2,3.790092468E0,2.500000000E0
7.641225779E0,6.079812042E1,2.573524150E1,7.511619695E1,1.450000048E0,1.663999939E2,3.790092468E0,2.500000000E0
8.641032341E0,6.079810774E1,2.573525533E1,7.612332668E1,1.429999948E0,1.655000000E2,3.790092468E0,2.500000000E0
9.641492966E0,6.079809425E1,2.573526566E1,7.671516825E1,1.480000019E0,1.671000061E2,3.790092468E0,2.500000000E0
1.064106422E1,6.079808031E1,2.573527653E1,7.710352047E1,1.470000029E0,1.681999969E2,3.790092468E0,2.500000000E0
1.164128781E1,6.079806691E1,2.573528583E1,7.737657335E1,1.440000057E0,1.681000061E2,3.790092468E0,2.500000000E0
1.264129984E1,6.079805391E1,2.573529311E1,7.740773941E1,1.470000029E0,1.688999939E2,3.790092468E0,2.500000000E0
1.364163765E1,6.079804113E1,2.573529911E1,7.715472300E1,1.399999976E0,1.708000031E2,3.790092468E0,2.500000000E0
1.464151062E1,6.079802871E1,2.573530500E1,7.726620765E1,1.399999976E0,1.713000031E2,3.790092468E0,2.500000000E0
1.564100447E1,6.079801631E1,2.573531062E1,7.710620739E1,1.409999967E0,1.708000031E2,3.790092468E0,2.500000000E0
1.664164046E1,6.079800361E1,2.573531746E1,7.682163720E1,1.450000048E0,1.685000000E2,3.790092468E0,2.500000000E0
1.764165406E1,6.079799046E1,2.573532601E1,7.672286205E1,1.480000019E0,1.675000000E2,3.790092468E0,2.500000000E0
1.864151104E1,6.079797734E1,2.573533529E1,7.668774786E1,1.440000057E0,1.681999969E2,3.790092468E0,2.500000000E0
1.964104859E1,6.079796451E1,2.573534698E1,7.696269617E1,1.470000029E0,1.630000000E2,3.790092468E0,2.500000000E0
2.064182093E1,6.079795180E1,2.573535695E1,7.727987740E1,1.450000048E0,1.668000031E2,3.790092468E0,2.500000000E0
2.164160838E1,6.079793775E1,2.573536579E1,7.717689307E1,1.490000010E0,1.676999969E2,3.790092468E0,2.500000000E0
2.264129234E1,6.079792393E1,2.573537274E1,7.713756447E1,1.490000010E0,1.693000031E2,3.790092468E0,2.500000000E0
2.364165405E1,6.079791074E1,2.573537897E1,7.708169281E1,1.509999990E0,1.686000061E2,3.790092468E0,2.500000000E0
2.464144806E1,6.079789740E1,2.573538500E1,7.708240066E1,1.490000010E0,1.678999939E2,3.790092468E0,2.500000000E0
2.564181291E1,6.079788440E1,2.573538977E1,7.702762458E1,1.490000010E0,1.708999939E2,3.790092468E0,2.500000000E0
2.664175968E1,6.079787115E1,2.573539417E1,7.720533119E1,1.490000010E0,1.713000031E2,3.790092468E0,2.500000000E0
2.764164806E1,6.079785795E1,2.573540027E1,7.705308480E1,1.460000038E0,1.695000000E2,3.790092468E0,2.500000000E0
2.864103280E1,6.079784529E1,2.573540644E1,7.714735851E1,1.440000057E0,1.666000061E2,3.790092468E0,2.500000000E0
2.964164947E1,6.079783240E1,2.573541417E1,7.713274883E1,1.429999948E0,1.648999939E2,3.790092468E0,2.500000000E0
3.064174593E1,6.079781991E1,2.573542144E1,7.701218051E1,1.370000005E0,1.651999969E2,3.790092468E0,2.500000000E0
3.164113311E1,6.079780771E1,2.573542932E1,7.715400290E1,1.360000014E0,1.646000061E2,3.790092468E0,2.500000000E0
3.264120843E1,6.079779593E1,2.573543560E1,7.720817506E1,1.330000043E0,1.693000031E2,3.790092468E0,2.500000000E0
3.364165244E1,6.079778380E1,2.573544235E1,7.724629649E1,1.399999976E0,1.638999939E2,3.790092468E0,2.500000000E0
3.464162624E1,6.079777121E1,2.573545088E1,7.735693187E1,1.450000048E0,1.640000000E2,3.790092468E0,2.500000000E0
3.564107978E1,6.079775860E1,2.573545894E1,7.746848194E1,1.440000057E0,1.640000000E2,3.790092468E0,2.500000000E0
3.664090040E1,6.079774610E1,2.573546576E1,7.753175069E1,1.460000038E0,1.661000061E2,3.790092468E0,2.500000000E0
3.764124827E1,6.079773349E1,2.573547030E1,7.769956866E1,1.450000048E0,1.688999939E2,3.790092468E0,2.500000000E0
3.864123858E1,6.079772081E1,2.573547373E1,7.773707464E1,1.470000029E0,1.693000031E2,3.790092468E0,2.500000000E0
3.964088743E1,6.079770791E1,2.573547673E1,7.764872575E1,1.470000029E0,1.683000031E2,3.790092468E0,2.500000000E0
4.064163014E1,6.079769520E1,2.573548150E1,7.765223769E1,1.450000048E0,1.698999939E2,3.790092468E0,2.500000000E0
4.164113530E1,6.079768312E1,2.573548608E1,7.766172953E1,1.409999967E0,1.691999969E2,3.790092468E0,2.500000000E0
4.264093764E1,6.079767093E1,2.573549222E1,7.766811168E1,1.460000038E0,1.650000000E2,3.790092468E0,2.500000000E0
4.364120139E1,6.079765848E1,2.573549889E1,7.748803289E1,1.480000019E0,1.643999939E2,3.790092468E0,2.500000000E0
4.464162493E1,6.079764589E1,2.573550498E1,7.733285564E1,1.450000048E0,1.661000061E2,3.790092468E0,2.500000000E0
4.564133030E1,6.079763346E1,2.573551076E1,7.725000418E1,1.480000019E0,1.670000000E2,3.790092468E0,2.500000000E0
4.664144217E1,6.079762088E1,2.573551786E1,7.727030485E1,1.470000029E0,1.673999939E2,3.790092468E0,2.500000000E0
4.764174154E1,6.079760834E1,2.573552443E1,7.736433494E1,1.470000029E0,1.676999969E2,3.790092468E0,2.500000000E0
4.864114170E1,6.079759508E1,2.573553237E1,7.730944315E1,1.490000010E0,1.646999969E2,3.790092468E0,2.500000000E0
4.964154514E1,6.079758124E1,2.573554192E1,7.737448953E1,1.610000014E0,1.621999969E2,3.790092468E0,2.500000000E0
5.064102342E1,6.079756717E1,2.573555040E1,7.736848943E1,1.580000043E0,1.686000061E2,3.790092468E0,2.500000000E0
5.164124040E1,6.079755223E1,2.573555758E1,7.745587237E1,1.580000043E0,1.655000000E2,3.790092468E0,2.500000000E0
5.264157232E1,6.079753764E1,2.573556668E1,7.747380019E1,1.620000005E0,1.635000000E2,3.790092468E0,2.500000000E0
5.364135654E1,6.079752326E1,2.573557495E1,7.743270509E1,1.570000052E0,1.668000031E2,3.790092468E0,2.500000000E0
5.464088654E1,6.079750809E1,2.573558137E1,7.729572182E1,1.600000024E0,1.676999969E2,3.790092468E0,2.500000000E0
5.564163654E1,6.079749295E1,2.573558625E1,7.726640166E1,1.600000024E0,1.683999939E2,3.790092468E0,2.500000000E0
5.664149326E1,6.079747809E1,2.573559206E1,7.725386736E1,1.610000014E0,1.678000031E2,3.790092468E0,2.500000000E0
5.764101664E1,6.079746375E1,2.573559787E1,7.736749174E1,1.590000033E0,1.673000031E2,3.790092468E0,2.500000000E0
5.864176758E1,6.079744962E1,2.573560481E1,7.748221645E1,1.610000014E0,1.656000061E2,3.790092468E0,2.500000000E0
5.964156029E1,6.079743482E1,2.573561186E1,7.751686451E1,1.600000024E0,1.676999969E2,3.790092468E0,2.500000000E0
6.064135185E1,6.079742000E1,2.573561835E1,7.744946079E1,1.590000033E0,1.691000061E2,3.790092468E0,2.500000000E0
6.164109607E1,6.079740534E1,2.573562388E1,7.752103204E1,1.590000033E0,1.693000031E2,3.790092468E0,2.500000000E0
6.264134654E1,6.079739109E1,2.573563021E1,7.742408593E1,1.559999943E0,1.686000061E2,3.790092468E0,2.500000000E0
6.364110008E1,6.079737785E1,2.573563798E1,7.735820746E1,1.509999990E0,1.643999939E2,3.790092468E0,2.500000000E0
6.464100961E1,6.079736347E1,2.573564638E1,7.750919023E1,1.730000019E0,1.658000031E2,3.790092468E0,2.500000000E0
6.564096919E1,6.079734780E1,2.573565514E1,7.764394076E1,1.779999971E0,1.648999939E2,3.790092468E0,2.500000000E0
6.664090227E1,6.079733250E1,2.573566444E1,7.772864277E1,1.750000000E0,1.638000031E2,3.790092468E0,2.500000000E0
6.764163372E1,6.079731705E1,2.573567554E1,7.793718872E1,1.779999971E0,1.633000031E2,3.790092468E0,2.500000000E0
6.864163919E1,6.079730121E1,2.573568613E1,7.792497031E1,1.740000010E0,1.636000061E2,3.790092468E0,2.500000000E0
6.964149680E1,6.079728540E1,2.573569697E1,7.793313805E1,1.730000019E0,1.635000000E2,3.790092468E0,2.500000000E0
7.064109076E1,6.079726999E1,2.573570509E1,7.780830438E1,1.690000057E0,1.678000031E2,3.790092468E0,2.500000000E0
7.164108716E1,6.079725440E1,2.573571172E1,7.787517973E1,1.700000048E0,1.696999969E2,3.790092468E0,2.500000000E0
7.264135419E1,6.079723919E1,2.573571801E1,7.778049367E1,1.710000038E0,1.670000000E2,3.790092468E0,2.500000000E0
7.364107482E1,6.079722291E1,2.573572573E1,7.780220632E1,1.789999962E0,1.648999939E2,3.790092468E0,2.500000000E0
7.464151976E1,6.079720646E1,2.573573470E1,7.785273021E1,1.840000033E0,1.641000061E2,3.790092468E0,2.500000000E0
7.564129008E1,6.079719076E1,2.573574301E1,7.782518749E1,1.720000029E0,1.671999969E2,3.790092468E0,2.500000000E0
7.664178554E1,6.079717504E1,2.573575016E1,7.794113631E1,1.789999962E0,1.681999969E2,3.790092468E0,2.500000000E0
7.764153747E1,6.079715930E1,2.573575768E1,7.785878263E1,1.740000010E0,1.673000031E2,3.790092468E0,2.500000000E0
7.864087653E1,6.079714409E1,2.573576569E1,7.797314517E1,1.759999990E0,1.628000031E2,3.790092468E0,2.500000000E0
7.964163289E1,6.079712942E1,2.573577599E1,7.796519646E1,1.720000029E0,1.625000000E2,3.790092468E0,2.500000000E0
8.064114820E1,6.079711502E1,2.573578433E1,7.806350583E1,1.679999948E0,1.661000061E2,3.790092468E0,2.500000000E0
8.164088388E1,6.079710122E1,2.573579125E1,7.808698232E1,1.649999976E0,1.666000061E2,3.790092468E0,2.500000000E0
8.264114497E1,6.079708669E1,2.573579751E1,7.823051513E1,1.730000019E0,1.688000031E2,3.790092468E0,2.500000000E0
8.364154606E1,6.079707188E1,2.573580379E1,7.820839909E1,1.750000000E0,1.688999939E2,3.790092468E0,2.500000000E0
8.464165304E1,6.079705661E1,2.573581015E1,7.810779286E1,1.740000010E0,1.693999939E2,3.790092468E0,2.500000000E0
8.564155137E1,6.079704136E1,2.573581715E1,7.806395048E1,1.779999971E0,1.675000000E2,3.790092468E0,2.500000000E0
8.664176575E1,6.079702581E1,2.573582744E1,7.818918214E1,1.769999981E0,1.638000031E2,3.790092468E0,2.500000000E0
8.764151403E1,6.079701026E1,2.573583787E1,7.837935546E1,1.720000029E0,1.645000000E2,3.790092468E0,2.500000000E0
8.864165668E1,6.079699509E1,2.573584516E1,7.860235917E1,1.750000000E0,1.668000031E2,3.790092468E0,2.500000000E0
8.964134778E1,6.079697981E1,2.573585152E1,7.842930423E1,1.750000000E0,1.663000031E2,3.790092468E0,2.500000000E0
9.064092637E1,6.079696452E1,2.573585813E1,7.853054176E1,1.730000019E0,1.666000061E2,3.790092468E0,2.500000000E0
9.164179403E1,6.079694951E1,2.573586434E1,7.859686592E1,1.730000019E0,1.661999969E2,3.790092468E0,2.500000000E0
9.264118382E1,6.079693412E1,2.573587203E1,7.870365984E1,1.720000029E0,1.641000061E2,3.790092468E0,2.500000000E0
9.364102929E1,6.079691887E1,2.573588002E1,7.867318599E1,1.789999962E0,1.631000061E2,3.790092468E0,2.500000000E0
9.464182679E1,6.079690378E1,2.573588952E1,7.879133524E1,1.759999990E0,1.641000061E2,3.790092468E0,2.500000000E0
9.564114585E1,6.079688863E1,2.573589806E1,7.889806925E1,1.779999971E0,1.661000061E2,3.790092468E0,2.500000000E0
9.664145944E1,6.079687372E1,2.573590414E1,7.908292325E1,1.720000029E0,1.693999939E2,3.790092468E0,2.500000000E0
9.764110382E1,6.079685881E1,2.573590980E1,7.919392393E1,1.759999990E0,1.685000000E2,3.790092468E0,2.500000000E0
9.864157106E1,6.079684345E1,2.573591608E1,7.930602525E1,1.769999981E0,1.653000031E2,3.790092468E0,2.500000000E0
9.964114621E1,6.079682802E1,2.573592462E1,7.920658304E1,1.740000010E0,1.661999969E2,3.790092468E0,2.500000000E0
1.006413337E2,6.079681193E1,2.573593387E1,7.930434798E1,1.769999981E0,1.626999969E2,3.790092468E0,2.500000000E0
1.016417668E2,6.079679570E1,2.573594608E1,7.953108595E1,1.789999962E0,1.615000000E2,3.790092468E0,2.500000000E0
1.026410357E2,6.079677947E1,2.573595722E1,7.946314421E1,1.799999952E0,1.643999939E2,3.790092468E0,2.500000000E0
1.036416461E2,6.079676374E1,2.573596506E1,7.918712657E1,1.759999990E0,1.678000031E2,3.790092468E0,2.500000000E0
1.046408907E2,6.079674784E1,2.573597132E1,7.938791295E1,1.769999981E0,1.686999969E2,3.790092468E0,2.500000000E0
1.056410761E2,6.079673255E1,2.573597736E1,7.945765530E1,1.750000000E0,1.688000031E2,3.790092468E0,2.500000000E0
1.066413353E2,6.079671775E1,2.573598351E1,7.934795355E1,1.700000048E0,1.671000061E2,3.790092468E0,2.500000000E0
1.076415415E2,6.079670296E1,2.573599099E1,7.928409166E1,1.730000019E0,1.651999969E2,3.790092468E0,2.500000000E0
1.086417679E2,6.079668822E1,2.573600013E1,7.916871907E1,1.710000038E0,1.631999969E2,3.790092468E0,2.500000000E0
1.096409142E2,6.079667419E1,2.573601118E1,7.908288969E1,1.690000057E0,1.608000031E2,3.790092468E0,2.500000000E0
1.106411468E2,6.079666049E1,2.573602240E1,7.903899116E1,1.690000057E0,1.608000031E2,3.790092468E0,2.500000000E0
1.116413456E2,6.079664645E1,2.573603312E1,7.897678179E1,1.679999948E0,1.596000061E2,3.790092468E0,2.500000000E0
1.126417984E2,6.079663198E1,2.573604275E1,7.901485198E1,1.759999990E0,1.625000000E2,3.790092468E0,2.500000000E0
1.136409129E2,6.079661621E1,2.573604939E1,7.914306803E1,1.740000010E0,1.696999969E2,3.790092468E0,2.500000000E0
1.146416157E2,6.079660013E1,2.573605623E1,7.895097254E1,1.820000052E0,1.668000031E2,3.790092468E0,2.500000000E0
1.156416101E2,6.079658239E1,2.573606526E1,7.902072507E1,2.099999905E0,1.651999969E2,3.790092468E0,2.500000000E0
1.166409462E2,6.079656362E1,2.573607389E1,7.896560088E1,2.130000114E0,1.666000061E2,3.790092468E0,2.500000000E0
1.176412362E2,6.079654474E1,2.573608220E1,7.899818384E1,2.150000095E0,1.660000000E2,3.790092468E0,2.500000000E0
1.186415291E2,6.079652582E1,2.573609291E1,7.917041975E1,2.190000057E0,1.636000061E2,3.790092468E0,2.500000000E0
1.196418129E2,6.079650648E1,2.573610382E1,7.926666806E1,2.150000095E0,1.651000061E2,3.790092468E0,2.500000000E0
1.206412062E2,6.079648725E1,2.573611179E1,7.917217585E1,2.170000076E0,1.651999969E2,3.790092468E0,2.500000000E0
1.216408990E2,6.079646793E1,2.573611965E1,7.915251271E1,2.210000038E0,1.673000031E2,3.790092468E0,2.500000000E0
1.226410571E2,6.079644860E1,2.573612683E1,7.927371747E1,2.220000029E0,1.678999939E2,3.790092468E0,2.500000000E0
1.236411510E2,6.079642936E1,2.573613397E1,7.941109630E1,2.180000067E0,1.683999939E2,3.790092468E0,2.500000000E0
1.246415868E2,6.079641029E1,2.573614139E1,7.921241576E1,2.220000029E0,1.673000031E2,3.790092468E0,2.500000000E0
1.256409987E2,6.079639136E1,2.573614901E1,7.933471921E1,2.210000038E0,1.673999939E2,3.790092468E0,2.500000000E0
1.266413381E2,6.079637208E1,2.573615600E1,7.903667304E1,2.130000114E0,1.653000031E2,3.790092468E0,2.500000000E0
1.276416373E2,6.079635333E1,2.573616405E1,7.946091786E1,2.200000048E0,1.651000061E2,3.790092468E0,2.500000000E0
1.286410299E2,6.079633377E1,2.573617287E1,7.964383264E1,2.200000048E0,1.666999969E2,3.790092468E0,2.500000000E0
1.296416480E2,6.079631434E1,2.573618000E1,7.970253750E1,2.150000095E0,1.695000000E2,3.790092468E0,2.500000000E0
1.306418218E2,6.079629468E1,2.573618983E1,7.993745629E1,2.240000010E0,1.656000061E2,3.790092468E0,2.500000000E0
1.316416003E2,6.079627521E1,2.573620268E1,8.007258784E1,2.259999990E0,1.635000000E2,3.790092468E0,2.500000000E0
1.326408907E2,6.079625440E1,2.573621343E1,8.025563064E1,2.410000086E0,1.703999939E2,3.790092468E0,2.500000000E0
1.336416368E2,6.079623446E1,2.573622056E1,8.051868217E1,2.130000114E0,1.696000061E2,3.790092468E0,2.500000000E0
1.346415353E2,6.079621537E1,2.573622840E1,8.071111573E1,2.220000029E0,1.698999939E2,3.790092468E0,2.500000000E0
1.356416299E2,6.079619572E1,2.573623758E1,8.118602354E1,2.299999952E0,1.668999939E2,3.790092468E0,2.500000000E0
1.366409460E2,6.079617613E1,2.573624687E1,8.123545536E1,2.289999962E0,1.663000031E2,3.790092468E0,2.500000000E0
1.376418018E2,6.079615660E1,2.573625610E1,8.135819019E1,2.210000038E0,1.680000000E2,3.790092468E0,2.500000000E0
1.386410924E2,6.079613703E1,2.573626480E1,8.130380008E1,2.180000067E0,1.668000031E2,3.790092468E0,2.500000000E0
1.396416283E2,6.079611681E1,2.573627199E1,8.135463302E1,2.240000010E0,1.703999939E2,3.790092468E0,2.500000000E0
1.406411112E2,6.079609542E1,2.573628009E1,8.169819447E1,2.380000114E0,1.706000061E2,3.790092468E0,2.500000000E0
1.416417576E2,6.079607490E1,2.573629093E1,8.180823884E1,2.220000029E0,1.648999939E2,3.790092468E0,2.500000000E0
1.426409120E2,6.079605534E1,2.573630336E1,8.205817692E1,2.279999971E0,1.651999969E2,3.790092468E0,2.500000000E0
1.436412367E2,6.079603618E1,2.573631722E1,8.207813642E1,2.309999943E0,1.635000000E2,3.790092468E0,2.500000000E0
1.446416334E2,6.079601705E1,2.573632982E1,8.216700222E1,2.250000000E0,1.653999939E2,3.790092468E0,2.500000000E0
1.456418004E2,6.079599773E1,2.573634121E1,8.212488469E1,2.269999981E0,1.656000061E2,3.790092468E0,2.500000000E0
1.466409963E2,6.079597812E1,2.573635276E1,8.218133979E1,2.289999962E0,1.663000031E2,3.790092468E0,2.500000000E0
1.476410865E2,6.079595855E1,2.573636789E1,8.231214226E1,2.339999914E0,1.611999969E2,3.790092468E0,2.500000000E0
1.486412760E2,6.079593870E1,2.573638244E1,8.241334214E1,2.380000114E0,1.658000031E2,3.790092468E0,2.500000000E0
1.496414638E2,6.079591753E1,2.573639286E1,8.307105543E1,2.390000105E0,1.691000061E2,3.790092468E0,2.500000000E0
1.506414433E2,6.079589673E1,2.573640220E1,8.357733780E1,2.380000114E0,1.675000000E2,3.790092468E0,2.500000000E0
1.516414555E2,6.079587636E1,2.573641056E1,8.362969907E1,2.359999895E0,1.685000000E2,3.790092468E0,2.500000000E0
1.526415254E2,6.079585661E1,2.573642004E1,8.398565011E1,2.359999895E0,1.636999969E2,3.790092468E0,2.500000000E0
1.536416378E2,6.079583680E1,2.573643195E1,8.436003839E1,2.400000095E0,1.648999939E2,3.790092468E0,2.500000000E0
1.546411570E2,6.079581728E1,2.573644090E1,8.412297043E1,2.289999962E0,1.696999969E2,3.790092468E0,2.500000000E0
1.556416448E2,6.079579817E1,2.573644913E1,8.414743601E1,2.299999952E0,1.666999969E2,3.790092468E0,2.500000000E0
1.566409884E2,6.079577937E1,2.573645786E1,8.401058600E1,2.289999962E0,1.676999969E2,3.790092468E0,2.500000000E0
1.576411396E2,6.079576046E1,2.573646509E1,8.379206839E1,2.259999990E0,1.713000031E2,3.790092468E0,2.500000000E0
1.586413313E2,6.079574161E1,2.573646641E1,8.362285612E1,2.359999895E0,1.756999969E2,3.790092468E0,2.500000000E0
1.596414057E2,6.079572247E1,2.573646739E1,8.335208127E1,2.319999933E0,1.758999939E2,3.790092468E0,2.500000000E0
1.606413327E2,6.079570339E1,2.573646772E1,8.365350968E1,2.329999924E0,1.778000031E2,3.790092468E0,2.500000000E0
1.616416353E2,6.079568369E1,2.573646554E1,8.372879937E1,2.329999924E0,1.813000031E2,3.790092468E0,2.500000000E0
1.626411977E2,6.079566421E1,2.573646295E1,8.364875341E1,2.269999981E0,1.801000061E2,3.790092468E0,2.500000000E0
1.636412783E2,6.079564415E1,2.573646113E1,8.395628322E1,2.390000105E0,1.786000061E2,3.790092468E0,2.500000000E0
1.646412293E2,6.079562392E1,2.573645995E1,8.389949569E1,2.349999905E0,1.793000031E2,3.790092468E0,2.500000000E0
1.656416277E2,6.079560360E1,2.573645561E1,8.372130354E1,2.430000067E0,1.831999969E2,3.790092468E0,2.500000000E0
1.666409915E2,6.079558437E1,2.573644919E1,8.382661378E1,2.390000105E0,1.835000000E2,3.790092468E0,2.500000000E0
1.676418506E2,6.079556450E1,2.573644130E1,8.354367787E1,2.400000095E0,1.861000061E2,3.790092468E0,2.500000000E0
1.686415046E2,6.079554529E1,2.573643256E1,8.327789002E1,2.369999886E0,1.856999969E2,3.790092468E0,2.500000000E0
1.696418086E2,6.079552553E1,2.573642513E1,8.310097282E1,2.430000067E0,1.835000000E2,3.790092468E0,2.500000000E0
1.706416410E2,6.079550518E1,2.573641679E1,8.318748279E1,2.400000095E0,1.878999939E2,3.790092468E0,2.500000000E0
1.716416215E2,6.079548489E1,2.573640826E1,8.346484923E1,2.319999933E0,1.890000000E2,3.790092468E0,2.500000000E0
1.726416360E2,6.079546466E1,2.573639945E1,8.348605048E1,2.410000086E0,1.898000031E2,3.790092468E0,2.500000000E0
1.736414384E2,6.079544352E1,2.573639233E1,8.366521558E1,2.380000114E0,1.885000000E2,3.790092468E0,2.500000000E0
1.746411227E2,6.079542386E1,2.573638554E1,8.379933453E1,2.289999962E0,1.881000061E2,3.790092468E0,2.500000000E0
1.756417382E2,6.079540338E1,2.573637917E1,8.396256959E1,2.380000114E0,1.893999939E2,3.790092468E0,2.500000000E0
1.766409821E2,6.079538226E1,2.573637332E1,8.347065546E1,2.319999933E0,1.873999939E2,3.790092468E0,2.500000000E0
1.776412738E2,6.079536100E1,2.573636772E1,8.353031677E1,2.380000114E0,1.863999939E2,3.790092468E0,2.500000000E0
1.786413348E2,6.079534009E1,2.573636260E1,8.340266140E1,2.299999952E0,1.871999969E2,3.790092468E0,2.500000000E0
1.796414710E2,6.079532077E1,2.573635984E1,8.344059578E1,2.069999933E0,1.826999969E2,3.790092468E0,2.500000000E0
1.806414434E2,6.079530708E1,2.573635340E1,8.335955513E1,1.490000010E0,1.925000000E2,3.790092468E0,2.500000000E0
